branch_id,toxicity
3619,0.0619
3620,0.0572
3621,0.0550
3622,0.0550
3623,0.0562
3624,0.0864
3625,0.0821
3626,0.0744
3627,0.0752
3628,0.2761
3629,0.2541
3630,0.1824
3631,0.1528
3632,0.2893
3633,0.1451
3634,0.1440
3635,0.2311
3636,0.2135
3637,0.2138
3638,0.1297
3639,0.1107
3640,0.1295
3641,0.1284
3642,0.1499
3643,0.1560
3644,0.0966
3645,0.1261
3646,0.1261
3647,0.1232
3648,0.0934
3649,0.1052
3650,0.1849
3651,0.0951
3652,0.1295
3653,0.0921
3654,0.0846
3655,0.1421
3656,0.1086
3657,0.1301
3658,0.0811
3659,0.2190
3660,0.1863
3661,0.1792
3662,0.1668
3663,0.1704
3664,0.1801
3665,0.1523
3666,0.1611
3667,0.2016
3668,0.3079
3669,0.2631
3670,0.0423
3671,0.1315
3672,0.1848
3673,0.1257
3674,0.1060
3675,0.0818
3676,0.2522
3677,0.2325
3678,0.1685
3679,0.1843
3680,0.4020
3681,0.2470
3682,0.1426
3683,0.3186
3684,0.2566
3685,0.0750
3686,0.1484
3687,0.1597
3688,0.2432
3689,0.4109
3690,0.1972
3691,0.1592
3692,0.3664
3693,0.2440
3694,0.1841
3695,0.1471
3696,0.1736
3697,0.1937
3698,0.2138
3699,0.2158
3700,0.2270
3701,0.2405
3702,0.2735
3703,0.1287
3704,0.2913
3705,0.2522
3706,0.2758
3707,0.2367
3708,0.2280
3709,0.2012
3710,0.2057
3711,0.2093
3712,0.2197
3713,0.2022
3714,0.2076
3715,0.2366
3716,0.2088
3717,0.1999
3718,0.2173
3719,0.1854
3720,0.2098
3721,0.1849
3722,0.1876
3723,0.2488
3724,0.1970
3725,0.1651
3726,0.2924
3727,0.3559
3728,0.2376
3729,0.2264
3730,0.2143
3731,0.2250
3732,0.2553
3733,0.2157
3734,0.2154
3735,0.2356
3736,0.3142
3737,0.2429
3738,0.1970
3739,0.1525
3740,0.0979
3741,0.1102
3742,0.1034
3743,0.1875
3744,0.1092
3745,0.1567
3746,0.1695
3747,0.1459
3748,0.1112
3749,0.1093
3750,0.1100
3751,0.1112
3752,0.1452
3753,0.1716
3754,0.2768
3755,0.0442
3756,0.0405
3757,0.0702
3758,0.0553
3759,0.0289
3760,0.0147
3761,0.0153
3762,0.0237
3763,0.0221
3764,0.0264
3765,0.0264
3766,0.0222
3767,0.0139
3768,0.0828
3769,0.1128
3770,0.0206
3771,0.0770
3772,0.0189
3773,0.0670
3774,0.0227
3775,0.0162
3776,0.0197
3777,0.0398
3778,0.0144
3779,0.0138
3780,0.0314
3781,0.0144
3782,0.0165
3783,0.0690
3784,0.1797
3785,0.1784
3786,0.2714
3787,0.1179
3788,0.2513
3789,0.2166
3790,0.1347
3791,0.0277
3792,0.0937
3793,0.0901
3794,0.0847
3795,0.1201
3796,0.0904
3797,0.0656
3798,0.2320
3799,0.0321
3800,0.2019
3801,0.1941
3802,0.1969
3803,0.0603
3804,0.1519
3805,0.0449
3806,0.0398
3807,0.2573
3808,0.2209
3809,0.2583
3810,0.2245
3811,0.2000
3812,0.2108
3813,0.1624
3814,0.1968
3815,0.3082
3816,0.1227
3817,0.2535
3818,0.2610
3819,0.3022
3820,0.1594
3821,0.2005
3822,0.2017
3823,0.2725
3824,0.1771
3825,0.0995
3826,0.1217
3827,0.0728
3828,0.1583
3829,0.1124
3830,0.2748
3831,0.2466
3832,0.1987
3833,0.2099
3834,0.2097
3835,0.2875
3836,0.2984
3837,0.2891
3838,0.2985
3839,0.2996
3840,0.2992
3841,0.3267
3842,0.2596
3843,0.1965
3844,0.2027
3845,0.2213
3846,0.2118
3847,0.2095
3848,0.2720
3849,0.2232
3850,0.2350
3851,0.0668
3852,0.1362
3853,0.2694
3854,0.2094
3855,0.2130
3856,0.1903
3857,0.0775
3858,0.0736
3859,0.1009
3860,0.3493
3861,0.3236
3862,0.1677
3863,0.2424
3864,0.1559
3865,0.2837
3866,0.3768
3867,0.0111
3868,0.1413
3869,0.1138
3870,0.0998
3871,0.1047
3872,0.1387
3873,0.1122
3874,0.0966
3875,0.1001
3876,0.0266
3877,0.1654
3878,0.3409
3879,0.2947
3880,0.2558
3881,0.2898
3882,0.3156
3883,0.2320
3884,0.1418
3885,0.0697
3886,0.0744
3887,0.0927
3888,0.1540
3889,0.1603
3890,0.2053
3891,0.0374
3892,0.1339
3893,0.1654
3894,0.2126
3895,0.1351
3896,0.1045
3897,0.0973
3898,0.1478
3899,0.1267
3900,0.2621
3901,0.2023
3902,0.1849
3903,0.1851
3904,0.1844
3905,0.1846
3906,0.1846
3907,0.1865
3908,0.1807
3909,0.1696
3910,0.1665
3911,0.1644
3912,0.0442
3913,0.2295
3914,0.1457
3915,0.1484
3916,0.1689
3917,0.1341
3918,0.2076
3919,0.1399
3920,0.2816
3921,0.3072
3922,0.3115
3923,0.3954
3924,0.3170
3925,0.1285
3926,0.1666
3927,0.1219
3928,0.2601
3929,0.1562
3930,0.2954
3931,0.0451
3932,0.1898
3933,0.1530
3934,0.0829
3935,0.1399
3936,0.1132
3937,0.0711
3938,0.1130
3939,0.0837
3940,0.1952
3941,0.1918
3942,0.0614
3943,0.0834
3944,0.0572
3945,0.1241
3946,0.2213
3947,0.2534
3948,0.2080
3949,0.2023
3950,0.2559
3951,0.3400
3952,0.3024
3953,0.2468
3954,0.3852
3955,0.3091
3956,0.2821
3957,0.3566
3958,0.3764
3959,0.3369
3960,0.3486
3961,0.3176
3962,0.3348
3963,0.2931
3964,0.2163
3965,0.1525
3966,0.3225
3967,0.2861
3968,0.3406
3969,0.4529
3970,0.3888
3971,0.3641
3972,0.2710
3973,0.4013
3974,0.2596
3975,0.2764
3976,0.5390
3977,0.5515
3978,0.5113
3979,0.4987
3980,0.5014
3981,0.5038
3982,0.4943
3983,0.1751
3984,0.1577
3985,0.1580
3986,0.1681
3987,0.1477
3988,0.3516
3989,0.1114
3990,0.2881
3991,0.3136
3992,0.1557
3993,0.1695
3994,0.1583
3995,0.1658
3996,0.2356
3997,0.1108
3998,0.2651
3999,0.1863
4000,0.2920
4001,0.0942
4002,0.2259
4003,0.1158
4004,0.1619
4005,0.1420
4006,0.1209
4007,0.1370
4008,0.0551
4009,0.0977
4010,0.0868
4011,0.0877
4012,0.0624
4013,0.0339
4014,0.0761
4015,0.1847
4016,0.2017
4017,0.1908
4018,0.0676
4019,0.1240
4020,0.2532
4021,0.2350
4022,0.2142
4023,0.0607
4024,0.2722
4025,0.3894
4026,0.3494
4027,0.2552
4028,0.2455
4029,0.3020
4030,0.3015
4031,0.3341
4032,0.3156
4033,0.2448
4034,0.3102
4035,0.2775
4036,0.2648
4037,0.3269
4038,0.2867
4039,0.3466
4040,0.2482
4041,0.3552
4042,0.2420
4043,0.2709
4044,0.2500
4045,0.2756
4046,0.2833
4047,0.2976
4048,0.2901
4049,0.2991
4050,0.2383
4051,0.2675
4052,0.2842
4053,0.2447
4054,0.2957
4055,0.2728
4056,0.2782
4057,0.2790
4058,0.3145
4059,0.2777
4060,0.2577
4061,0.2485
4062,0.2724
4063,0.2606
4064,0.3355
4065,0.3023
4066,0.2966
4067,0.2426
4068,0.2983
4069,0.2972
4070,0.2899
4071,0.3212
4072,0.2784
4073,0.2481
4074,0.1648
4075,0.1322
4076,0.2379
4077,0.3164
4078,0.4094
4079,0.1724
4080,0.1008
4081,0.0769
4082,0.1782
4083,0.0669
4084,0.1735
4085,0.2259
4086,0.2577
4087,0.2450
4088,0.2623
4089,0.2803
4090,0.3062
4091,0.3103
4092,0.2825
4093,0.1318
4094,0.1307
4095,0.1579
4096,0.0347
4097,0.3536
4098,0.2325
4099,0.1731
4100,0.1649
4101,0.2074
4102,0.2046
4103,0.2005
4104,0.3265
4105,0.3354
4106,0.2480
4107,0.1518
4108,0.1058
4109,0.1307
4110,0.1426
4111,0.0245
4112,0.0287
4113,0.2285
4114,0.2776
4115,0.2307
4116,0.3482
4117,0.0659
4118,0.1196
4119,0.1916
4120,0.1375
4121,0.1283
4122,0.1289
4123,0.2042
4124,0.0451
4125,0.2765
4126,0.2687
4127,0.2612
4128,0.1854
4129,0.2083
4130,0.2744
4131,0.2475
4132,0.3192
4133,0.2247
4134,0.2387
4135,0.2450
4136,0.2603
4137,0.1697
4138,0.1697
4139,0.2116
4140,0.2402
4141,0.3377
4142,0.3479
4143,0.0917
4144,0.2038
4145,0.1586
4146,0.1026
4147,0.0330
4148,0.0269
4149,0.0326
4150,0.1906
4151,0.1979
4152,0.1252
4153,0.2111
4154,0.2576
4155,0.4011
4156,0.1608
4157,0.1204
4158,0.1212
4159,0.1138
4160,0.1543
4161,0.1557
4162,0.1252
4163,0.1434
4164,0.1379
4165,0.1418
4166,0.1316
4167,0.0787
4168,0.1823
4169,0.0282
4170,0.1262
4171,0.0312
4172,0.0767
4173,0.0799
4174,0.1096
4175,0.1828
4176,0.1682
4177,0.1505
4178,0.1339
4179,0.1690
4180,0.1925
4181,0.2177
4182,0.2512
4183,0.0462
4184,0.2777
4185,0.2830
4186,0.2312
4187,0.2294
4188,0.3402
4189,0.3233
4190,0.0688
4191,0.0708
4192,0.0560
4193,0.1719
4194,0.2172
4195,0.2169
4196,0.2187
4197,0.1447
4198,0.3162
4199,0.3515
4200,0.1350
4201,0.3236
4202,0.2226
4203,0.1762
4204,0.1803
4205,0.1787
4206,0.1775
4207,0.2363
4208,0.1141
4209,0.0421
4210,0.1734
4211,0.1542
4212,0.0933
4213,0.0874
4214,0.1154
4215,0.0262
4216,0.0280
4217,0.0341
4218,0.2624
4219,0.2573
4220,0.2701
4221,0.1205
4222,0.0504
4223,0.0630
4224,0.1078
4225,0.1842
4226,0.2371
4227,0.0319
4228,0.2898
4229,0.2204
4230,0.2210
4231,0.2570
4232,0.2701
4233,0.2759
4234,0.2834
4235,0.3084
4236,0.3012
4237,0.2840
4238,0.2808
4239,0.2896
4240,0.2760
4241,0.2460
4242,0.2450
4243,0.2935
4244,0.2691
4245,0.2657
4246,0.2765
4247,0.3023
4248,0.2523
4249,0.2574
4250,0.2518
4251,0.0649
4252,0.1422
4253,0.1245
4254,0.1327
4255,0.1877
4256,0.1508
4257,0.1502
4258,0.2471
4259,0.1431
4260,0.3038
4261,0.2026
4262,0.2504
4263,0.1416
4264,0.1351
4265,0.2428
4266,0.1596
4267,0.1850
4268,0.1835
4269,0.1511
4270,0.1404
4271,0.1420
4272,0.4033
4273,0.1274
4274,0.1138
4275,0.0759
4276,0.2406
4277,0.1453
4278,0.1998
4279,0.1364
4280,0.1677
4281,0.0871
4282,0.1020
4283,0.1238
4284,0.2297
4285,0.3281
4286,0.3297
4287,0.3309
4288,0.1393
4289,0.2270
4290,0.1268
4291,0.1264
4292,0.1663
4293,0.2643
4294,0.2838
4295,0.1344
4296,0.2836
4297,0.3032
4298,0.2816
4299,0.3307
4300,0.0370
4301,0.1419
4302,0.2704
4303,0.2602
4304,0.0841
4305,0.0428
4306,0.2952
4307,0.3253
4308,0.1591
4309,0.0855
4310,0.0842
4311,0.0884
4312,0.1692
4313,0.1695
4314,0.1237
4315,0.0702
4316,0.1275
4317,0.1247
4318,0.1648
4319,0.1687
4320,0.1670
4321,0.1763
4322,0.1518
4323,0.0891
4324,0.1411
4325,0.2342
4326,0.2340
4327,0.1646
4328,0.2174
4329,0.2116
4330,0.2112
4331,0.2113
4332,0.2632
4333,0.2325
4334,0.2014
4335,0.0910
4336,0.2654
4337,0.1609
4338,0.1311
4339,0.2022
4340,0.2815
4341,0.2276
4342,0.2302
4343,0.4204
4344,0.3869
4345,0.0897
4346,0.1318
4347,0.1021
4348,0.1342
4349,0.0897
4350,0.1584
4351,0.0716
4352,0.0763
4353,0.1469
4354,0.1622
4355,0.2271
4356,0.1961
4357,0.0502
4358,0.0660
4359,0.0784
4360,0.1098
4361,0.1673
4362,0.1463
4363,0.1323
4364,0.3920
4365,0.3253
4366,0.1043
4367,0.0130
4368,0.1299
4369,0.2345
4370,0.0200
4371,0.0146
4372,0.0710
4373,0.1098
4374,0.1126
4375,0.2717
4376,0.0301
4377,0.1538
4378,0.3086
4379,0.2503
4380,0.1475
4381,0.2075
4382,0.3196
4383,0.1661
4384,0.1150
4385,0.1012
4386,0.0180
4387,0.0222
4388,0.0332
4389,0.0822
4390,0.0306
4391,0.0570
4392,0.0324
4393,0.0445
4394,0.0596
4395,0.1568
4396,0.0801
4397,0.1094
4398,0.1470
4399,0.2509
4400,0.1826
4401,0.2168
4402,0.1473
4403,0.0837
4404,0.0731
4405,0.1222
4406,0.1032
4407,0.1338
4408,0.2372
4409,0.2204
4410,0.2217
4411,0.4414
4412,0.3271
4413,0.2568
4414,0.1843
4415,0.1904
4416,0.2033
4417,0.2113
4418,0.1440
4419,0.1584
4420,0.0698
4421,0.0838
4422,0.0933
4423,0.2468
4424,0.1995
4425,0.1843
4426,0.2034
4427,0.1751
4428,0.1173
4429,0.2197
4430,0.2899
4431,0.2096
4432,0.2189
4433,0.2121
4434,0.2217
4435,0.0952
4436,0.0419
4437,0.1334
4438,0.0501
4439,0.2993
4440,0.0490
4441,0.1517
4442,0.1223
4443,0.1456
4444,0.2047
4445,0.0361
4446,0.0511
4447,0.2690
4448,0.0309
4449,0.1194
4450,0.0877
4451,0.0994
4452,0.1028
4453,0.1154
4454,0.1924
4455,0.1412
4456,0.2222
4457,0.0325
4458,0.0457
4459,0.0544
4460,0.1905
4461,0.2752
4462,0.1179
4463,0.1079
4464,0.0970
4465,0.2757
4466,0.0949
4467,0.1017
4468,0.1397
4469,0.0870
4470,0.1475
4471,0.1334
4472,0.1700
4473,0.1708
4474,0.1348
4475,0.1663
4476,0.0815
4477,0.0869
4478,0.1122
4479,0.1491
4480,0.0871
4481,0.3942
4482,0.1050
4483,0.1705
4484,0.0662
4485,0.0778
4486,0.0278
4487,0.0375
4488,0.0392
4489,0.1837
4490,0.0571
4491,0.1336
4492,0.0585
4493,0.0788
4494,0.2109
4495,0.2053
4496,0.2432
4497,0.0455
4498,0.0636
4499,0.1529
4500,0.0682
4501,0.0626
4502,0.0582
4503,0.0578
4504,0.0978
4505,0.0796
4506,0.1181
4507,0.0713
4508,0.1031
4509,0.1879
4510,0.1343
4511,0.1089
4512,0.1502
4513,0.0882
4514,0.1117
4515,0.1348
4516,0.1697
4517,0.1114
4518,0.0610
4519,0.0701
4520,0.0963
4521,0.3368
4522,0.1261
4523,0.0664
4524,0.0287
4525,0.1255
4526,0.1355
4527,0.1220
4528,0.1248
4529,0.0711
4530,0.0791
4531,0.0678
4532,0.0680
4533,0.1784
4534,0.0458
4535,0.1995
4536,0.1171
4537,0.2978
4538,0.1262
4539,0.1158
4540,0.1483
4541,0.1973
4542,0.2357
4543,0.1880
4544,0.1795
4545,0.1758
4546,0.0747
4547,0.0689
4548,0.0728
4549,0.0917
4550,0.0727
4551,0.1239
4552,0.1458
4553,0.2354
4554,0.0987
4555,0.1773
4556,0.1767
4557,0.1766
4558,0.1773
4559,0.1769
4560,0.1788
4561,0.1777
4562,0.1801
4563,0.1430
4564,0.1656
4565,0.1657
4566,0.1725
4567,0.1716
4568,0.1686
4569,0.1451
4570,0.1672
4571,0.1495
4572,0.1548
4573,0.1588
4574,0.1499
4575,0.1726
4576,0.1502
4577,0.1454
4578,0.1487
4579,0.1339
4580,0.1389
4581,0.1384
4582,0.1379
4583,0.1381
4584,0.1372
4585,0.1500
4586,0.1718
4587,0.1640
4588,0.1488
4589,0.1494
4590,0.1723
4591,0.1153
4592,0.0921
4593,0.0489
4594,0.1826
4595,0.1205
4596,0.1992
4597,0.1882
4598,0.0710
4599,0.2013
4600,0.2170
4601,0.1810
4602,0.1792
4603,0.1424
4604,0.1780
4605,0.1349
4606,0.1543
4607,0.1394
4608,0.1349
4609,0.1437
4610,0.1371
4611,0.2007
4612,0.1898
4613,0.1615
4614,0.1768
4615,0.2193
4616,0.1423
4617,0.1433
4618,0.1500
4619,0.1962
4620,0.1900
4621,0.0848
4622,0.3546
4623,0.2175
4624,0.1751
4625,0.1167
4626,0.0693
